timestamp_ms,node_i_id,node_j_id,phase_diff_rads,freq_diff_hz
4560,27,28,0.02970182,0.00001603
4560,28,29,0.02940565,0.00001592
4560,29,30,0.03007509,0.00000705
4560,30,31,0.02950275,0.00001699
4560,31,32,0.03047269,0.00000061
4560,32,33,0.02909095,0.00002372
4560,33,34,0.02928566,0.00002585
4560,34,35,0.03014226,0.00000270
4560,35,36,0.02953353,0.00001939
4560,36,37,0.02990143,0.00001203
4560,37,38,0.03014846,0.00000709
4560,38,39,0.03018874,0.00000629
4560,39,40,0.02939599,0.00002214
4560,40,41,0.03004083,0.00000925
4560,41,42,0.02918803,0.00002479
4560,42,43,0.02999169,0.00001173
4560,43,44,0.02977441,0.00001608
4560,44,45,0.02987405,0.00001559
4560,45,46,0.03033862,0.00000329
4560,46,47,0.02983296,0.00001642
4560,47,48,0.03031022,0.00000536
4560,48,49,0.02941355,0.00002480
0,0,1,0.02999470,0.00050000
0,1,2,0.03001470,0.00050000
0,2,3,0.02999472,0.00050000
0,3,4,0.02999470,0.00050000
0,4,5,0.03001470,0.00050000
0,5,6,0.02999470,0.00050000
0,6,7,0.02999472,0.00050000
0,7,8,0.03001470,0.00050000
0,8,9,0.02999470,0.00050000
0,9,10,0.02999470,0.00050000
0,10,11,0.02999472,0.00050000
0,11,12,0.03001470,0.00050000
0,12,13,0.02999470,0.00050000
0,13,14,0.02999470,0.00050000
0,14,15,0.03001472,0.00050000
0,15,16,0.02999470,0.00050000
0,16,17,0.02999470,0.00050000
0,17,18,0.03001470,0.00050000
0,18,19,0.02999472,0.00050000
0,19,20,0.02999470,0.00050000
0,20,21,0.03001470,0.00050000
0,21,22,0.02999470,0.00050000
0,22,23,0.02999472,0.00050000
0,23,24,0.03001470,0.00050000
0,24,25,0.02999470,0.00050000
0,25,26,0.02999470,0.00050000
0,26,27,0.02999472,0.00050000
0,27,28,0.03001470,0.00050000
0,28,29,0.02999470,0.00050000
0,29,30,0.02999470,0.00050000
0,30,31,0.03001472,0.00050000
0,31,32,0.02999470,0.00050000
0,32,33,0.02999470,0.00050000
0,33,34,0.03001470,0.00050000
0,34,35,0.02999472,0.00050000
0,35,36,0.02999470,0.00050000
0,36,37,0.03001470,0.00050000
0,37,38,0.02999470,0.00050000
0,38,39,0.02999472,0.00050000
0,39,40,0.03001470,0.00050000
0,40,41,0.02999470,0.00050000
0,41,42,0.02999470,0.00050000
0,42,43,0.03001472,0.00050000
0,43,44,0.02999470,0.00050000
0,44,45,0.02999470,0.00050000
0,45,46,0.02999470,0.00050000
0,46,47,0.03001472,0.00050000
0,47,48,0.02999470,0.00050000
0,48,49,0.02999470,0.00050000
240,0,1,0.02935870,0.00050000
240,1,2,0.03177870,0.00050000
240,2,3,0.02936112,0.00050000
240,3,4,0.02935870,0.00050000
240,4,5,0.03177870,0.00050000
240,5,6,0.02935870,0.00050000
240,6,7,0.02936112,0.00050000
240,7,8,0.03177870,0.00050000
240,8,9,0.02935870,0.00050000
240,9,10,0.02935870,0.00050000
240,10,11,0.02936112,0.00050000
240,11,12,0.03177870,0.00050000
240,12,13,0.02935870,0.00050000
240,13,14,0.02935870,0.00050000
240,14,15,0.03178112,0.00050000
240,15,16,0.02935870,0.00050000
240,16,17,0.02935870,0.00050000
240,17,18,0.03177870,0.00050000
240,18,19,0.02936112,0.00050000
240,19,20,0.02935870,0.00050000
240,20,21,0.03177870,0.00050000
240,21,22,0.02935870,0.00050000
240,22,23,0.02936112,0.00050000
240,23,24,0.03177870,0.00050000
240,24,25,0.02935870,0.00050000
240,25,26,0.02935870,0.00050000
240,26,27,0.02936112,0.00050000
240,27,28,0.03177870,0.00050000
240,28,29,0.02935870,0.00050000
240,29,30,0.02935870,0.00050000
240,30,31,0.03178112,0.00050000
240,31,32,0.02935870,0.00050000
240,32,33,0.02935870,0.00050000
240,33,34,0.03177870,0.00050000
240,34,35,0.02936112,0.00050000
240,35,36,0.02935870,0.00050000
240,36,37,0.03177870,0.00050000
240,37,38,0.02935870,0.00050000
240,38,39,0.02936112,0.00050000
240,39,40,0.03177870,0.00050000
240,40,41,0.02935870,0.00050000
240,41,42,0.02935870,0.00050000
240,42,43,0.03178112,0.00050000
240,43,44,0.02935870,0.00050000
240,44,45,0.02935870,0.00050000
240,45,46,0.02935870,0.00050000
240,46,47,0.03178112,0.00050000
240,47,48,0.02935870,0.00050000
240,48,49,0.02935870,0.00050000
480,0,1,0.02872270,0.00050000
480,1,2,0.03354270,0.00050000
480,2,3,0.02872752,0.00050000
480,3,4,0.02872270,0.00050000
480,4,5,0.03354270,0.00050000
480,5,6,0.02872270,0.00050000
480,6,7,0.02872752,0.00050000
480,7,8,0.03354270,0.00050000
480,8,9,0.02872270,0.00050000
480,9,10,0.02872270,0.00050000
480,10,11,0.02872752,0.00050000
480,11,12,0.03354270,0.00050000
480,12,13,0.02872270,0.00050000
480,13,14,0.02872270,0.00050000
480,14,15,0.03354752,0.00050000
480,15,16,0.02872270,0.00050000
480,16,17,0.02872270,0.00050000
480,17,18,0.03354270,0.00050000
480,18,19,0.02872752,0.00050000
480,19,20,0.02872270,0.00050000
480,20,21,0.03354270,0.00050000
480,21,22,0.02872270,0.00050000
480,22,23,0.02872752,0.00050000
480,23,24,0.03354270,0.00050000
480,24,25,0.02872270,0.00050000
480,25,26,0.02872270,0.00050000
480,26,27,0.02872752,0.00050000
480,27,28,0.03354270,0.00050000
480,28,29,0.02872270,0.00050000
480,29,30,0.02872270,0.00050000
480,30,31,0.03354752,0.00050000
480,31,32,0.02872270,0.00050000
480,32,33,0.02872270,0.00050000
480,33,34,0.03354270,0.00050000
480,34,35,0.02872752,0.00050000
480,35,36,0.02872270,0.00050000
480,36,37,0.03354270,0.00050000
480,37,38,0.02872270,0.00050000
480,38,39,0.02872752,0.00050000
480,39,40,0.03354270,0.00050000
480,40,41,0.02872270,0.00050000
480,41,42,0.02872270,0.00050000
480,42,43,0.03354752,0.00050000
480,43,44,0.02872270,0.00050000
480,44,45,0.02872270,0.00050000
480,45,46,0.02872270,0.00050000
480,46,47,0.03354752,0.00050000
480,47,48,0.02872270,0.00050000
480,48,49,0.02872270,0.00050000
720,0,1,0.02808670,0.00050000
720,1,2,0.03530670,0.00050000
720,2,3,0.02809392,0.00050000
720,3,4,0.02808670,0.00050000
720,4,5,0.03530670,0.00050000
720,5,6,0.02808670,0.00050000
720,6,7,0.02809392,0.00050000
720,7,8,0.03530670,0.00050000
720,8,9,0.02808670,0.00050000
720,9,10,0.02808670,0.00050000
720,10,11,0.02809392,0.00050000
720,11,12,0.03530670,0.00050000
720,12,13,0.02808670,0.00050000
720,13,14,0.02808670,0.00050000
720,14,15,0.03531392,0.00050000
720,15,16,0.02808670,0.00050000
720,16,17,0.02808670,0.00050000
720,17,18,0.03530670,0.00050000
720,18,19,0.02809392,0.00050000
720,19,20,0.02808670,0.00050000
720,20,21,0.03530670,0.00050000
720,21,22,0.02808670,0.00050000
720,22,23,0.02809392,0.00050000
720,23,24,0.03530670,0.00050000
720,24,25,0.02808670,0.00050000
720,25,26,0.02808670,0.00050000
720,26,27,0.02809392,0.00050000
720,27,28,0.03530670,0.00050000
720,28,29,0.02808670,0.00050000
720,29,30,0.02808670,0.00050000
720,30,31,0.03531392,0.00050000
720,31,32,0.02808670,0.00050000
720,32,33,0.02808670,0.00050000
720,33,34,0.03530670,0.00050000
720,34,35,0.02809392,0.00050000
720,35,36,0.02808670,0.00050000
720,36,37,0.03530670,0.00050000
720,37,38,0.02808670,0.00050000
720,38,39,0.02809392,0.00050000
720,39,40,0.03530670,0.00050000
720,40,41,0.02808670,0.00050000
720,41,42,0.02808670,0.00050000
720,42,43,0.03531392,0.00050000
720,43,44,0.02808670,0.00050000
720,44,45,0.02808670,0.00050000
720,45,46,0.02808670,0.00050000
720,46,47,0.03531392,0.00050000
720,47,48,0.02808670,0.00050000
720,48,49,0.02808670,0.00050000
960,0,1,0.02745070,0.00050000
960,1,2,0.03707070,0.00050000
960,2,3,0.02746032,0.00050000
960,3,4,0.02745070,0.00050000
960,4,5,0.03707070,0.00050000
960,5,6,0.02745070,0.00050000
960,6,7,0.02746032,0.00050000
960,7,8,0.03707070,0.00050000
960,8,9,0.02745070,0.00050000
960,9,10,0.02745070,0.00050000
960,10,11,0.02746032,0.00050000
960,11,12,0.03707070,0.00050000
960,12,13,0.02745070,0.00050000
960,13,14,0.02745070,0.00050000
960,14,15,0.03708032,0.00050000
960,15,16,0.02745070,0.00050000
960,16,17,0.02745070,0.00050000
960,17,18,0.03707070,0.00050000
960,18,19,0.02746032,0.00050000
960,19,20,0.02745070,0.00050000
960,20,21,0.03707070,0.00050000
960,21,22,0.02745070,0.00050000
960,22,23,0.02746032,0.00050000
960,23,24,0.03707070,0.00050000
960,24,25,0.02745070,0.00050000
960,25,26,0.02745070,0.00050000
960,26,27,0.02746032,0.00050000
960,27,28,0.03707070,0.00050000
960,28,29,0.02745070,0.00050000
960,29,30,0.02745070,0.00050000
960,30,31,0.03708032,0.00050000
960,31,32,0.02745070,0.00050000
960,32,33,0.02745070,0.00050000
960,33,34,0.03707070,0.00050000
960,34,35,0.02746032,0.00050000
960,35,36,0.02745070,0.00050000
960,36,37,0.03707070,0.00050000
960,37,38,0.02745070,0.00050000
960,38,39,0.02746032,0.00050000
960,39,40,0.03707070,0.00050000
960,40,41,0.02745070,0.00050000
960,41,42,0.02745070,0.00050000
960,42,43,0.03708032,0.00050000
960,43,44,0.02745070,0.00050000
960,44,45,0.02745070,0.00050000
960,45,46,0.02745070,0.00050000
960,46,47,0.03708032,0.00050000
960,47,48,0.02745070,0.00050000
960,48,49,0.02745070,0.00050000
1200,0,1,0.02681470,0.00050000
1200,1,2,0.03883470,0.00050000
1200,2,3,0.02682672,0.00050000
1200,3,4,0.02681470,0.00050000
1200,4,5,0.03883470,0.00050000
1200,5,6,0.02681470,0.00050000
1200,6,7,0.02682672,0.00050000
1200,7,8,0.03883470,0.00050000
1200,8,9,0.02681470,0.00050000
1200,9,10,0.02681470,0.00050000
1200,10,11,0.02682672,0.00050000
1200,11,12,0.03883470,0.00050000
1200,12,13,0.02681470,0.00050000
1200,13,14,0.02681470,0.00050000
1200,14,15,0.03884672,0.00050000
1200,15,16,0.02681470,0.00050000
1200,16,17,0.02681470,0.00050000
1200,17,18,0.03883470,0.00050000
1200,18,19,0.02682672,0.00050000
1200,19,20,0.02681470,0.00050000
1200,20,21,0.03883470,0.00050000
1200,21,22,0.02681470,0.00050000
1200,22,23,0.02682672,0.00050000
1200,23,24,0.03883470,0.00050000
1200,24,25,0.02681470,0.00050000
1200,25,26,0.02681470,0.00050000
1200,26,27,0.02682672,0.00050000
1200,27,28,0.03883470,0.00050000
1200,28,29,0.02681470,0.00050000
1200,29,30,0.02681470,0.00050000
1200,30,31,0.03884672,0.00050000
1200,31,32,0.02681470,0.00050000
1200,32,33,0.02681470,0.00050000
1200,33,34,0.03883470,0.00050000
1200,34,35,0.02682672,0.00050000
1200,35,36,0.02681470,0.00050000
1200,36,37,0.03883470,0.00050000
1200,37,38,0.02681470,0.00050000
1200,38,39,0.02682672,0.00050000
1200,39,40,0.03883470,0.00050000
1200,40,41,0.02681470,0.00050000
1200,41,42,0.02681470,0.00050000
1200,42,43,0.03884672,0.00050000
1200,43,44,0.02681470,0.00050000
1200,44,45,0.02681470,0.00050000
1200,45,46,0.02681470,0.00050000
1200,46,47,0.03884672,0.00050000
1200,47,48,0.02681470,0.00050000
1200,48,49,0.02681470,0.00050000
1440,0,1,0.02617870,0.00050000
1440,1,2,0.04059870,0.00050000
1440,2,3,0.02619312,0.00050000
1440,3,4,0.02617870,0.00050000
1440,4,5,0.04059870,0.00050000
1440,5,6,0.02617870,0.00050000
1440,6,7,0.02619312,0.00050000
1440,7,8,0.04059870,0.00050000
1440,8,9,0.02617870,0.00050000
1440,9,10,0.02617870,0.00050000
1440,10,11,0.02619312,0.00050000
1440,11,12,0.04059870,0.00050000
1440,12,13,0.02617870,0.00050000
1440,13,14,0.02617870,0.00050000
1440,14,15,0.04061312,0.00050000
1440,15,16,0.02617870,0.00050000
1440,16,17,0.02617870,0.00050000
1440,17,18,0.04059870,0.00050000
1440,18,19,0.02619312,0.00050000
1440,19,20,0.02617870,0.00050000
1440,20,21,0.04059870,0.00050000
1440,21,22,0.02617870,0.00050000
1440,22,23,0.02619312,0.00050000
1440,23,24,0.04059870,0.00050000
1440,24,25,0.02617870,0.00050000
1440,25,26,0.02617870,0.00050000
1440,26,27,0.02619312,0.00050000
1440,27,28,0.04059870,0.00050000
1440,28,29,0.02617870,0.00050000
1440,29,30,0.02617870,0.00050000
1440,30,31,0.04061312,0.00050000
1440,31,32,0.02617870,0.00050000
1440,32,33,0.02617870,0.00050000
1440,33,34,0.04059870,0.00050000
1440,34,35,0.02619312,0.00050000
1440,35,36,0.02617870,0.00050000
1440,36,37,0.04059870,0.00050000
1440,37,38,0.02617870,0.00050000
1440,38,39,0.02619312,0.00050000
1440,39,40,0.04059870,0.00050000
1440,40,41,0.02617870,0.00050000
1440,41,42,0.02617870,0.00050000
1440,42,43,0.04061312,0.00050000
1440,43,44,0.02617870,0.00050000
1440,44,45,0.02617870,0.00050000
1440,45,46,0.02617870,0.00050000
1440,46,47,0.04061312,0.00050000
1440,47,48,0.02617870,0.00050000
1440,48,49,0.02617870,0.00050000
1680,0,1,0.02554270,0.00050000
1680,1,2,0.04236270,0.00050000
1680,2,3,0.02555952,0.00050000
1680,3,4,0.02554270,0.00050000
1680,4,5,0.04236270,0.00050000
1680,5,6,0.02554270,0.00050000
1680,6,7,0.02555952,0.00050000
1680,7,8,0.04236270,0.00050000
1680,8,9,0.02554270,0.00050000
1680,9,10,0.02554270,0.00050000
1680,10,11,0.02555952,0.00050000
1680,11,12,0.04236270,0.00050000
1680,12,13,0.02554270,0.00050000
1680,13,14,0.02554270,0.00050000
1680,14,15,0.04237952,0.00050000
1680,15,16,0.02554270,0.00050000
1680,16,17,0.02554270,0.00050000
1680,17,18,0.04236270,0.00050000
1680,18,19,0.02555952,0.00050000
1680,19,20,0.02554270,0.00050000
1680,20,21,0.04236270,0.00050000
1680,21,22,0.02554270,0.00050000
1680,22,23,0.02555952,0.00050000
1680,23,24,0.04236270,0.00050000
1680,24,25,0.02554270,0.00050000
1680,25,26,0.02554270,0.00050000
1680,26,27,0.02555952,0.00050000
1680,27,28,0.04236270,0.00050000
1680,28,29,0.02554270,0.00050000
1680,29,30,0.02554270,0.00050000
1680,30,31,0.04237952,0.00050000
1680,31,32,0.02554270,0.00050000
1680,32,33,0.02554270,0.00050000
1680,33,34,0.04236270,0.00050000
1680,34,35,0.02555952,0.00050000
1680,35,36,0.02554270,0.00050000
1680,36,37,0.04236270,0.00050000
1680,37,38,0.02554270,0.00050000
1680,38,39,0.02555952,0.00050000
1680,39,40,0.04236270,0.00050000
1680,40,41,0.02554270,0.00050000
1680,41,42,0.02554270,0.00050000
1680,42,43,0.04237952,0.00050000
1680,43,44,0.02554270,0.00050000
1680,44,45,0.02554270,0.00050000
1680,45,46,0.02554270,0.00050000
1680,46,47,0.04237952,0.00050000
1680,47,48,0.02554270,0.00050000
1680,48,49,0.02554270,0.00050000
1920,0,1,0.02490670,0.00050000
1920,1,2,0.04412670,0.00050000
1920,2,3,0.02492592,0.00050000
1920,3,4,0.02490670,0.00050000
1920,4,5,0.04412670,0.00050000
1920,5,6,0.02490670,0.00050000
1920,6,7,0.02492592,0.00050000
1920,7,8,0.04412670,0.00050000
1920,8,9,0.02490670,0.00050000
1920,9,10,0.02490670,0.00050000
1920,10,11,0.02492592,0.00050000
1920,11,12,0.04412670,0.00050000
1920,12,13,0.02490670,0.00050000
1920,13,14,0.02490670,0.00050000
1920,14,15,0.04414592,0.00050000
1920,15,16,0.02490670,0.00050000
1920,16,17,0.02490670,0.00050000
1920,17,18,0.04412670,0.00050000
1920,18,19,0.02492592,0.00050000
1920,19,20,0.02490670,0.00050000
1920,20,21,0.04412670,0.00050000
1920,21,22,0.02490670,0.00050000
1920,22,23,0.02492592,0.00050000
1920,23,24,0.04412670,0.00050000
1920,24,25,0.02490670,0.00050000
1920,25,26,0.02490670,0.00050000
1920,26,27,0.02492592,0.00050000
1920,27,28,0.04412670,0.00050000
1920,28,29,0.02490670,0.00050000
1920,29,30,0.02490670,0.00050000
1920,30,31,0.04414592,0.00050000
1920,31,32,0.02490670,0.00050000
1920,32,33,0.02490670,0.00050000
1920,33,34,0.04412670,0.00050000
1920,34,35,0.02492592,0.00050000
1920,35,36,0.02490670,0.00050000
1920,36,37,0.04412670,0.00050000
1920,37,38,0.02490670,0.00050000
1920,38,39,0.02492592,0.00050000
1920,39,40,0.04412670,0.00050000
1920,40,41,0.02490670,0.00050000
1920,41,42,0.02490670,0.00050000
1920,42,43,0.04414592,0.00050000
1920,43,44,0.02490670,0.00050000
1920,44,45,0.02490670,0.00050000
1920,45,46,0.02490670,0.00050000
1920,46,47,0.04414592,0.00050000
1920,47,48,0.02490670,0.00050000
1920,48,49,0.02490670,0.00050000
2160,0,1,0.02427070,0.00050000
2160,1,2,0.04589070,0.00050000
2160,2,3,0.02429232,0.00050000
2160,3,4,0.02427070,0.00050000
2160,4,5,0.04589070,0.00050000
2160,5,6,0.02427070,0.00050000
2160,6,7,0.02429232,0.00050000
2160,7,8,0.04589070,0.00050000
2160,8,9,0.02427070,0.00050000
2160,9,10,0.02427070,0.00050000
2160,10,11,0.02429232,0.00050000
2160,11,12,0.04589070,0.00050000
2160,12,13,0.02427070,0.00050000
2160,13,14,0.02427070,0.00050000
2160,14,15,0.04591232,0.00050000
2160,15,16,0.02427070,0.00050000
2160,16,17,0.02427070,0.00050000
2160,17,18,0.04589070,0.00050000
2160,18,19,0.02429232,0.00050000
2160,19,20,0.02427070,0.00050000
2160,20,21,0.04589070,0.00050000
2160,21,22,0.02427070,0.00050000
2160,22,23,0.02429232,0.00050000
2160,23,24,0.04589070,0.00050000
2160,24,25,0.02427070,0.00050000
2160,25,26,0.02427070,0.00050000
2160,26,27,0.02429232,0.00050000
2160,27,28,0.04589070,0.00050000
2160,28,29,0.02427070,0.00050000
2160,29,30,0.02427070,0.00050000
2160,30,31,0.04591232,0.00050000
2160,31,32,0.02427070,0.00050000
2160,32,33,0.02427070,0.00050000
2160,33,34,0.04589070,0.00050000
2160,34,35,0.02429232,0.00050000
2160,35,36,0.02427070,0.00050000
2160,36,37,0.04589070,0.00050000
2160,37,38,0.02427070,0.00050000
2160,38,39,0.02429232,0.00050000
2160,39,40,0.04589070,0.00050000
2160,40,41,0.02427070,0.00050000
2160,41,42,0.02427070,0.00050000
2160,42,43,0.04591232,0.00050000
2160,43,44,0.02427070,0.00050000
2160,44,45,0.02427070,0.00050000
2160,45,46,0.02427070,0.00050000
2160,46,47,0.04591232,0.00050000
2160,47,48,0.02427070,0.00050000
2160,48,49,0.02427070,0.00050000
2400,0,1,0.02363470,0.00050000
2400,1,2,0.04765470,0.00050000
2400,2,3,0.02365872,0.00050000
2400,3,4,0.02363470,0.00050000
2400,4,5,0.04765470,0.00050000
2400,5,6,0.02363470,0.00050000
2400,6,7,0.02365872,0.00050000
2400,7,8,0.04765470,0.00050000
2400,8,9,0.02363470,0.00050000
2400,9,10,0.02363470,0.00050000
2400,10,11,0.02365872,0.00050000
2400,11,12,0.04765470,0.00050000
2400,12,13,0.02363470,0.00050000
2400,13,14,0.02363470,0.00050000
2400,14,15,0.04767872,0.00050000
2400,15,16,0.02363470,0.00050000
2400,16,17,0.02363470,0.00050000
2400,17,18,0.04765470,0.00050000
2400,18,19,0.02365872,0.00050000
2400,19,20,0.02363470,0.00050000
2400,20,21,0.04765470,0.00050000
2400,21,22,0.02363470,0.00050000
2400,22,23,0.02365872,0.00050000
2400,23,24,0.04765470,0.00050000
2400,24,25,0.02363470,0.00050000
2400,25,26,0.02363470,0.00050000
2400,26,27,0.02365872,0.00050000
2400,27,28,0.04765470,0.00050000
2400,28,29,0.02363470,0.00050000
2400,29,30,0.02363470,0.00050000
2400,30,31,0.04767872,0.00050000
2400,31,32,0.02363470,0.00050000
2400,32,33,0.02363470,0.00050000
2400,33,34,0.04765470,0.00050000
2400,34,35,0.02365872,0.00050000
2400,35,36,0.02363470,0.00050000
2400,36,37,0.04765470,0.00050000
2400,37,38,0.02363470,0.00050000
2400,38,39,0.02365872,0.00050000
2400,39,40,0.04765470,0.00050000
2400,40,41,0.02363470,0.00050000
2400,41,42,0.02363470,0.00050000
2400,42,43,0.04767872,0.00050000
2400,43,44,0.02363470,0.00050000
2400,44,45,0.02363470,0.00050000
2400,45,46,0.02363470,0.00050000
2400,46,47,0.04767872,0.00050000
2400,47,48,0.02363470,0.00050000
2400,48,49,0.02363470,0.00050000
2640,0,1,0.02300150,0.00050000
2640,1,2,0.04941590,0.00050000
2640,2,3,0.02302512,0.00050000
2640,3,4,0.02300150,0.00050000
2640,4,5,0.04941590,0.00050000
2640,5,6,0.02300150,0.00050000
2640,6,7,0.02302512,0.00050000
2640,7,8,0.04941590,0.00050000
2640,8,9,0.02300150,0.00050000
2640,9,10,0.02299590,0.00050000
2640,10,11,0.02302512,0.00050000
2640,11,12,0.04942150,0.00050000
2640,12,13,0.02299590,0.00050000
2640,13,14,0.02300150,0.00050000
2640,14,15,0.04944512,0.00050000
2640,15,16,0.02299590,0.00050000
2640,16,17,0.02300150,0.00050000
2640,17,18,0.04941590,0.00050000
2640,18,19,0.02302512,0.00050000
2640,19,20,0.02300150,0.00050000
2640,20,21,0.04941590,0.00050000
2640,21,22,0.02300150,0.00050000
2640,22,23,0.02302512,0.00050000
2640,23,24,0.04941590,0.00050000
2640,24,25,0.02300150,0.00050000
2640,25,26,0.02299590,0.00050000
2640,26,27,0.02302512,0.00050000
2640,27,28,0.04942150,0.00050000
2640,28,29,0.02299590,0.00050000
2640,29,30,0.02300150,0.00050000
2640,30,31,0.04944512,0.00050000
2640,31,32,0.02299590,0.00050000
2640,32,33,0.02300150,0.00050000
2640,33,34,0.04941590,0.00050000
2640,34,35,0.02302512,0.00050000
2640,35,36,0.02300150,0.00050000
2640,36,37,0.04941590,0.00050000
2640,37,38,0.02300150,0.00050000
2640,38,39,0.02302512,0.00050000
2640,39,40,0.04941590,0.00050000
2640,40,41,0.02300150,0.00050000
2640,41,42,0.02299590,0.00050000
2640,42,43,0.04944512,0.00050000
2640,43,44,0.02300150,0.00050000
2640,44,45,0.02299590,0.00050000
2640,45,46,0.02300150,0.00050000
2640,46,47,0.04944512,0.00050000
2640,47,48,0.02299590,0.00050000
2640,48,49,0.02300150,0.00050000
2880,0,1,0.02237030,0.00050000
2880,1,2,0.05117510,0.00050000
2880,2,3,0.02239152,0.00050000
2880,3,4,0.02237030,0.00050000
2880,4,5,0.05117510,0.00050000
2880,5,6,0.02237030,0.00050000
2880,6,7,0.02239152,0.00050000
2880,7,8,0.05117510,0.00050000
2880,8,9,0.02237030,0.00050000
2880,9,10,0.02235510,0.00050000
2880,10,11,0.02239152,0.00050000
2880,11,12,0.05119030,0.00050000
2880,12,13,0.02235510,0.00050000
2880,13,14,0.02237030,0.00050000
2880,14,15,0.05121152,0.00050000
2880,15,16,0.02235510,0.00050000
2880,16,17,0.02237030,0.00050000
2880,17,18,0.05117510,0.00050000
2880,18,19,0.02239152,0.00050000
2880,19,20,0.02237030,0.00050000
2880,20,21,0.05117510,0.00050000
2880,21,22,0.02237030,0.00050000
2880,22,23,0.02239152,0.00050000
2880,23,24,0.05117510,0.00050000
2880,24,25,0.02237030,0.00050000
2880,25,26,0.02235510,0.00050000
2880,26,27,0.02239152,0.00050000
2880,27,28,0.05119030,0.00050000
2880,28,29,0.02235510,0.00050000
2880,29,30,0.02237030,0.00050000
2880,30,31,0.05121152,0.00050000
2880,31,32,0.02235510,0.00050000
2880,32,33,0.02237030,0.00050000
2880,33,34,0.05117510,0.00050000
2880,34,35,0.02239152,0.00050000
2880,35,36,0.02237030,0.00050000
2880,36,37,0.05117510,0.00050000
2880,37,38,0.02237030,0.00050000
2880,38,39,0.02239152,0.00050000
2880,39,40,0.05117510,0.00050000
2880,40,41,0.02237030,0.00050000
2880,41,42,0.02235510,0.00050000
2880,42,43,0.05121152,0.00050000
2880,43,44,0.02237030,0.00050000
2880,44,45,0.02235510,0.00050000
